County,Party,Votes,Percentage
ALBA,PARTIDUL NAŢIONAL LIBERAL,33794,20.87
ALBA,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,5600,3.45
ALBA,PARTIDUL DEMOCRAT LIBERAL,70817,43.74
ALBA,PARTIDUL CONSERVATOR,5069,3.13
ALBA,PARTIDUL NAŢIONAL DEMOCRAT CREŞTIN,1992,1.23
ALBA,PARTIDUL ECOLOGIST ROMÂN,2146,1.32
ALBA,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,3407,2.1
ALBA,PARTIDUL ROMÂNIA MARE,3954,2.44
ALBA,PARTIDUL NAŢIONAL ŢĂRĂNESC CREŞTIN DEMOCRAT,4192,2.58
ALBA,PARTIDUL SOCIAL DEMOCRAT,28263,17.45
ALBA,"PARTIDUL ""PENTRU PATRIE""",305,0.18
ALBA,PARTIDUL INIŢIATIVA NAŢIONALĂ,1853,1.14
ALBA,PARTIDUL VERDE,485,0.29
ARAD,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,12984,6.77
ARAD,PARTIDUL DEMOCRAT LIBERAL,85861,44.78
ARAD,PARTIDUL CONSERVATOR,8473,4.41
ARAD,PARTIDUL NAŢIONAL DEMOCRAT CREŞTIN,1576,0.82
ARAD,PARTIDUL ALIANŢA SOCIALISTĂ,529,0.27
ARAD,FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA,1719,0.89
ARAD,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,12091,6.3
ARAD,PARTIDUL ROMÂNIA MARE,6390,3.33
ARAD,PARTIDUL SOCIAL DEMOCRAT,23976,12.5
ARAD,UNIUNEA PENSIONARILOR ŞI A SOLIDARITĂŢII SOCIALE - UNIUNEA,4712,2.45
ARAD,PARTIDUL INIŢIATIVA NAŢIONALĂ,2723,1.42
ARAD,PARTIDUL NAŢIONAL LIBERAL (PNL+PNŢCD),30694,16
ARGES,PARTIDUL NAŢIONAL LIBERAL,42444,16.34
ARGES,PARTIDUL DEMOCRAT LIBERAL,60995,23.49
